INFO:werkzeug: * Running on http://localhost:8000/ (Press CTRL+C to quit)
INFO:werkzeug: * Restarting with stat
WARNING:werkzeug: * Debugger is active!
INFO:werkzeug: * Debugger PIN: 238-764-615
DEBUG:urllib3.connectionpool:Starting new HTTPS connection (1): api.spotify.com:443
DEBUG:urllib3.connectionpool:Starting new HTTPS connection (1): api.spotify.com:443
DEBUG:urllib3.connectionpool:https://api.spotify.com:443 "GET /v1/me/ HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://api.spotify.com:443 "GET /v1/me/ HTTP/1.1" 200 None
INFO:werkzeug:127.0.0.1 - - [02/Nov/2019 22:10:34] "GET /users/user?token=BQCIfCrgDmQBwlo7Ds2gNN2VysRn0Q5q_3m-26lK0lhwzDDg730QZYAw_UIVN-cSm3E4KO6jsrRK7dZd8I0FQdwaWQpD5wZ_leteR8Jf7ipCOLq2h4IH3s-KaTzJNmJdZdUbC51I-eBFGatWWD7wYoU-ES-zA0PvQJfbOlm4q2G9vpptySO7aP3jDsAU8wrzvjDi7crPj-BBEd-EbiCPp4RHduajgVwQs3C8zfXiIUC1mGxS8mVhnquf-NpfEMUDKaFE HTTP/1.1" 200 -
DEBUG:urllib3.connectionpool:Starting new HTTPS connection (1): api.spotify.com:443
DEBUG:urllib3.connectionpool:https://api.spotify.com:443 "GET /v1/me/playlists?limit=12&offset=0 HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:Starting new HTTPS connection (1): api.spotify.com:443
DEBUG:urllib3.connectionpool:https://api.spotify.com:443 "GET /v1/users/shashanoid HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:Starting new HTTPS connection (1): api.spotify.com:443
DEBUG:urllib3.connectionpool:https://api.spotify.com:443 "GET /v1/users/shashanoid HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:Starting new HTTPS connection (1): api.spotify.com:443
DEBUG:urllib3.connectionpool:https://api.spotify.com:443 "GET /v1/users/shashanoid HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:Starting new HTTPS connection (1): api.spotify.com:443
